Player,Age_2018,2018_Overall,2018_Injury
Greg Mancz,26,65,90
Skai Moore,23,65,85
Jamal Carter,24,65,91
J.J. Dielman,24,65,86
Luke Falk,23,65,85
Rico Gafford,22,65,90
Jerrol Garcia-Williams,24,65,86
Quenton Meeks,22,65,83
Brian Parker,26,65,90
Kyle Peko,25,65,88
Cody Wichmann,26,65,92
Connor Cook,25,65,91
Jordan Devey,30,65,87
Makinton Dorleant,25,65,88
Alex Ellis,25,65,86
Brandon Facyson,23,65,82
Dillon Gordon,24,65,81
Scott Quessenberry,23,65,83
Ian Silberman,25,65,87
Darrel Williams,23,65,89
Richard Ash,26,65,88
De'Vante Bausby,27,65,87
Taylor Hart,27,65,92
Bruce Hector,23,65,81
Damien Mama,23,65,88
Marcus Martin,24,65,83
Curtis Riley,26,65,90
Isaac Seumalo,24,65,87
Shane Smith,25,65,92
Byron Bell,29,65,90
Matt Cassel,36,65,86
Joe Dahl,25,65,90
Maurice Harris,25,65,88
Byron Marshall,24,65,78
Colt McCoy,31,65,88
Kyle Murphy,24,65,90
Corey Robinson,26,65,89
Jeremiah Valoaga,23,65,84
Jonathan Anderson,26,65,90
Alex Armah,24,65,95
Deon Bush,25,65,89
Blaine Clausell,26,65,90
Devante Downs,22,65,84
Rashard Fant,23,65,86
Deiondre' Hall,24,65,88
Holton Hill,21,65,85
Michael Joseph,23,65,89
Cole Luke,23,65,87
Jeremiah Sirles,27,65,86
Antony Auclair,25,65,86
J.T. Barrett,23,65,86
Austin Carr,24,65,88
Adam Gettis,29,65,77
Sean Harlow,23,65,89
Isaiah Johnson,25,65,90
DaVonte Lambert,24,65,87
Rick Leonard,21,65,89
Tommylee Lewis,25,65,84
Ricky Ortiz,24,65,85
Anthony Winbush,23,65,86
Austin Blythe,26,65,93
Aaron Burbridge,24,65,90
Jeremy Cash,25,65,84
Marqui Christian,23,65,88
Pharoh Cooper,23,65,88
Brock Coyle,27,65,93
Jamil Demby,22,65,92
Jake Eldrenkamp,24,65,87
Marcell Harris,24,65,82
Joey Hunt,24,65,89
Larry Rose III,22,65,88
Marcus Johnson,24,65,86
Isaiah Johnson,26,65,88
Jacob Martin,22,65,90
Tarvarus McFadden,21,65,91
Jeremy McNichols,22,65,89
David Moore,23,65,91
Johnny Mundt,23,65,86
Pace Murphy,24,65,84
Edmond Robinson,26,65,88
Rashad Ross,28,65,88
John Wetzel,27,65,84
Darrell Williams,25,65,87
Taveze Calhoun,25,64,86
Senorise Perry,26,64,83
Eric Smith,22,64,88
Quan Bray,25,64,86
Nicholas Grigsby,26,64,91
Conor McDermott,25,64,88
Brent Qvale,27,64,88
Brandon Bell,23,64,86
Moritz Boehringer,24,64,91
Bradley Bozeman,23,64,88
Bobby Hart,24,64,93
Lavon Hooks,26,64,88
T.J. Johnson,28,64,92
Keith Kelsey Jr,23,64,93
Darious Williams,25,64,88
Brandon Wilson,24,64,89
Matthew Adams,22,64,90
Tyreek Burwell,26,64,88
Matthew Dayes,23,64,87
Geoff Gray,23,64,81
Desmond Harrison,24,64,86
Ronald Martin Jr,25,64,86
Denzel Rice,25,64,89
Deontay Burnett,20,64,83
Dee Delaney,23,64,86
Brooks Ellis,23,64,94
De'Angelo Henderson,25,64,88
Sam Jones,22,64,86
Joshua Kalu,23,64,85
Allen Lazard,22,64,81
Jordan Leslie,26,64,82
Elijah Wilkinson,23,64,88
Nick Williams,27,64,92
Daniel Braverman,24,64,88
Geremy Davis,26,64,83
Breno Giacomini,32,64,91
Erik Harris,28,64,89
Albert Havili,23,64,87
A.J. Hendy,25,64,88
Chris Warren III,22,64,82
K.D. Cannon,22,64,85
Ethan Cooper,23,64,86
Joe Looney,28,64,85
Romeo Okwara,23,64,88
Hunter Sharp,24,64,87
Aziz Shittu,24,64,86
Orion Stewart,24,64,91
Nate Sudfeld,24,64,90
Chandon Sullivan,22,64,91
Mike White,23,64,94
Josh Harvey-Clemons,24,64,88
Simmie Cobbs Jr,23,64,86
Kendall Donnerson,22,64,90
Andy Jones,24,64,89
Kyle Kalis,24,64,87
Bradley Marquez,25,64,88
Aaron Ripkowski,26,64,88
Herb Waters,25,64,89
Mack Brown,26,64,88
Reshard Cliett,26,64,86
Hroniss Grasu,27,64,87
Hercules Mata'afa,21,64,91
Greg Van Roten,28,64,91
Kyle Sloter,24,64,90
Andre Smith,21,64,86
Roc Thomas,22,64,86
Bobo Wilson Jr,23,64,87
Freddie Martino,26,64,90
David Rivers,24,64,89
Brad Seaton,24,64,87
Channing Ward,25,64,87
Victor Bolden Jr,23,64,91
Henry Krieger-Coble,26,64,90
Korey Cunningham,23,64,89
Austin Davis,29,64,92
D.J. Foster,24,64,87
Temarrick Hemingway,25,64,89
Gabe Holmes,27,64,82
Deatrick Nichols,24,64,91
Vinston Painter,28,64,83
Tyvis Powell,24,64,88
Tegray Scales,22,64,88
Bryce Williams,23,64,87
Lou Young,26,64,87
Zach Sterup,26,63,88
Doug Middleton,24,63,87
Quincy Adeboyejo,23,63,88
Joshua Frazier,22,63,91
Quadree Henderson,21,63,88
Kent Perkins,23,63,90
Greg Senat,23,63,90
Maurquice Shakir,24,63,90
Rod Taylor,23,63,83
B.J. Bello,23,63,84
Le'Raven Clark,25,63,90
Mark Glowinski,26,63,92
Montrel Meander,23,63,85
Stephen Morris,26,63,85
Chad Slade,26,63,91
Kenny Bell,26,63,77
Sharif Finch,22,63,83
C.J. Smith III,25,63,87
Tyler Marz,25,63,82
David Williams,24,63,88
Nick Dzubnar,27,63,87
Chris Landrum,25,63,88
Michael Schofield,27,63,94
Sam Tevi,23,63,89
Cole Toner,24,63,87
Joe Callahan,25,63,89
Kyle Carter,25,63,87
Kadeem Edwards,27,63,93
Aaron Evans,23,63,85
Chaz Green,26,63,77
Tre'von Johnson,23,63,88
Calvin Munson,23,63,86
Eric Pinkins,27,63,92
Stephen Roberts,22,63,83
Daniel Ross,25,63,82
Cooper Rush,24,63,92
Jordan Williams,25,63,89
Alex Balducci,24,63,89
Robert Davis,23,63,92
Reggie Gilbert,25,63,94
Kenny Ladler,26,63,93
Tyler Lancaster,23,63,86
Stefan McClure,25,63,79
Chris Odom,23,63,85
Adam Pankey,24,63,87
Michael Burton,26,63,91
Mose Frazier,24,63,85
Eric Kush,28,63,87
Tray Matthews,23,63,81
Storm Norton,24,63,84
Brandon Zylstra,25,63,86
Deante Burton,24,63,86
Mackendy Cheridor,23,63,86
John Fullington,27,63,87
Nigel Harris,23,63,88
Devaroe Lawrence,25,63,86
Bernard Reedy,26,63,90
Leonard Wester,25,63,86
Isaiah Battle,25,63,90
Derrick Coleman,27,63,87
Jalston Fowler,28,63,79
Alec James,23,63,84
Steven Mitchell Jr,24,63,80
Erik Magnuson,24,63,79
Emmanuel Moseley,22,63,92
Matthew Oplinger,22,63,87
Elijhaa Penny,25,63,80
Jacob Pugh,22,63,83
Greg Pyke,25,63,93
Beau Sandland,25,63,90
Mike Thomas,24,63,90
Darrell Williams,25,63,89
Jake Brendel,25,62,90
Kaelin Clay,26,62,81
Danny Etling,24,62,92
Josh James,25,62,90
Brandon Reilly,24,62,88
Andrew Donnal,26,62,84
Jarvion Franklin,22,62,89
Jake McGee,26,62,78
Justin Murray,25,62,87
Marcus Tucker,25,62,87
Logan Woodside,23,62,89
Dres Anderson,26,62,75
K.J. Brent,25,62,87
Brad Kaaya,22,62,92
Austin Reiter,26,62,91
Brandon Weeden,34,62,89
Keishawn Bierria,23,62,94
Matt Dickerson,22,62,84
Darius Jackson,23,62,88
Kc McDermott,22,62,87
Marcus Rios,23,62,83
John Theus,24,62,92
Josh Walker,27,62,90
Ethan Wolf,22,62,87
Zachary Crabtree,23,62,89
Russell Hansbrough,24,62,88
Marcus Kemp,23,62,83
Artavis Scott,23,62,92
Nic Shimonek,24,62,89
Sean Chandler,22,62,88
Jon Halapio,27,62,78
Jordan Mailata,21,62,93
Toby Weathersby,21,62,88
Devante Mays,24,62,87
Rolan Milligan,24,62,85
Conor Sheehy,22,62,88
Dan Skipper,23,62,94
Fish Smithson,24,62,88
Isaiah Williams,25,62,88
Dejon Allen,24,62,86
Chad Beebe,24,62,80
Blake Bell,27,62,84
Kyle Friend,24,62,89
Trevon Mathis,22,62,86
Ryan Nall,22,62,84
Kurt Benkert,23,62,83
Marcelis Branch,24,62,86
Daniel Brunskill,24,62,91
Will Clapp,21,62,89
Reggie Davis,22,62,85
Godwin Igwebuike,23,62,91
Sharrod Neasman,26,62,88
Dennis Gardeck,24,62,87
Travin Howard,22,62,88
Akeem King,26,62,90
Sean Mannion,26,62,89
Tavierre Thomas,22,62,89
Avery Young,25,62,88
Cayson Collins,22,61,84
Connor Hilland,23,61,84
Rashawn Scott,26,61,77
Ben Braden,24,61,91
Gus Edwards,23,61,88
Jake Rodgers,26,61,79
Jamar Summers,23,61,87
Davin Bellamy,23,61,80
Anthony Fabiano,25,61,79
Kyle Fuller,24,61,91
Charley Hughlett,28,61,90
Marquez Williams,24,61,87
Darius Jennings,26,61,90
Tanner Lee,23,61,89
Tim Patrick,24,61,77
Shane Wynn,25,61,75
Brett Boyko,26,61,86
Donavon Clark,25,61,93
Cole Hunt,24,61,78
Matt McGloin,28,61,92
Trenton Scott,24,61,90
Nick Becton,28,61,90
Amba Etta-Tawo,24,61,91
Darrell Greene,25,61,91
Joel Lanning,23,61,85
Trevor Bates,25,61,91
Jace Billingsley,25,61,87
Quin Blanding,22,61,89
Tyler Catalina,25,61,88
Dillon Day,26,61,93
Greer Martini,23,61,87
Pete Robertson,25,61,84
Jermaine Whitehead,26,61,89
Tanner Gentry,23,61,84
Bunmi Rotimi,23,61,83
Dontez Byrd,23,61,85
Jon Cunningham,23,61,88
Travin Dural,24,61,83
Emmanuel Ellerbee,21,61,87
Matt Gono,22,61,92
Tyson Graham,24,61,84
Ryan Griffin,28,61,90
J'Terius Jones,24,61,87
Jake Lampman,24,61,87
Jacob Tuioti-Mariner,22,61,87
Cameron Tom,23,61,94
Salesi Uhatafe,23,61,87
Brandon Allen,25,61,85
Moubarak Djeri,22,61,86
Dominique Hatfield,23,61,89
Will House,23,61,85
Max McCaffrey,24,61,87
Alex McGough,22,61,92
Ezekiel Turner,22,61,87
Andrew Vollert,23,61,87
Claudy Mathieu,25,60,87
Matthew Thomas,23,60,82
Fitzgerald Toussaint,28,60,87
Kendal Vickers,23,60,85
Montay Crockett,24,60,85
Matt Diaz,23,60,83
David Fluellen,26,60,85
Brandon Wilds,25,60,82
Keon Hatcher,23,60,88
Dee Liner,24,60,87
Keith Smith,26,60,90
D'Montre Wade,23,60,84
Marquis Bundy,24,60,81
Tyrell Chavis,24,60,88
Bryce Johnson,23,60,89
Jeremy Reaves,22,60,85
Jameill Showers,26,60,87
Antwuan Davis,23,60,87
Raven Greene,23,60,87
Demetrius Rhaney,26,60,92
Jake Rudock,25,60,89
Tyler Bray,26,60,87
Cornelius Edison,25,60,88
Taylor Hearn,22,60,91
Elijah Hood,22,60,88
Jamaal Jones,25,60,87
Dieugot Joseph,24,60,91
Justin Crawford,23,60,90
Russell Gage,22,60,89
Taysom Hill,28,60,81
Givens Price,23,60,85
Emmanuel Smith,23,60,88
Josh Allen2,26,60,90
Vontarrius Dora,25,60,89
A.J. Howard,22,60,93
Daniel Munyer,26,60,91
Owen Obasuyi,22,60,86
Alvin Jones,23,59,85
Josh Woodrum,25,59,87
Damon Webb II,22,59,84
D'Juan Hines,23,59,86
Tejan Koroma,22,59,94
Kahlil McKenzie,23,59,90
Thurston Armbrister,25,59,86
Nick Gates,22,59,83
Darius Jackson,24,59,89
Jon Toth,24,59,88
Joe Kerridge,25,59,90
Kyle Meadows,22,59,84
Beau Nunn,23,59,87
DeMarcus Ayers,24,59,91
Austin Duke,25,59,83
Alan Cross,25,59,87
Dalton Crossan,24,59,88
Richard Jarvis,23,59,85
Austin Johnson,29,59,91
Aaron Neary,25,59,90
David Steinmetz,23,58,84
Joseph Cheek,25,58,93
Parker Cothren,24,58,86
Austin Fleer,23,58,86
Evan Berry,22,58,83
Krishawn Hogan,23,58,92
Nick DeLuca,23,58,82
Nico Falah,23,58,84
Ben Niemann,23,58,88
Michael Clark,22,58,87
Garrett Gilbert,27,58,84
Carlton Agudosi,24,58,87
Lawrence Thomas,25,57,87
Alex Thompson,23,57,83
Fred Lauina,23,57,88
Andrew DePaola,31,57,92
Chris Gonzalez,23,57,88
Garrett Grayson,27,57,83
J.C. Hassenauer,22,57,87
Keenan Reynolds,23,57,92
Don Muhlbach,37,56,92
Tim White,24,55,85
Isaac Whitney,24,55,85
Taylor Heinicke,25,55,89
Tra Carson,25,54,90
Clark Harris,34,54,88
Nick Sundberg,31,54,85
Zak DeOssie,34,52,89
Josh Harris,29,52,95
Kevin McDermott,28,51,92
John Denney,39,48,90
Beau Brinkley,28,47,92
Carson Tinker,28,47,92
Mike Windt,32,47,88
J.J. Jansen,32,47,92
Tyler Ott,26,47,86
Reid Ferguson,24,46,91
L.P. LaDouceur,37,46,88
Jake McQuaide,30,46,88
Aaron Brewer,28,44,92
Thomas Hennessy,24,43,87
James Winchester,29,43,88
Rick Lovato,25,43,92
Kyle Nelson,31,43,92
Casey Kreiter,28,42,91
Morgan Cox,32,41,90
Jon Weeks,32,41,90
Patrick Scales,30,41,90
Kameron Canaday,25,40,92
Hunter Bradley,24,39,90
Joe Cardona,26,38,91
Drew Ferris,28,38,92
Luke Rhodes,25,36,89
Zach Wood,25,35,86
